Date,Temperature
4/3/2015,9.803704225
4/4/2015,9.651070423
4/5/2015,9.488746479
4/6/2015,9.39428169
4/7/2015,9.425985915
4/8/2015,9.419112676
4/9/2015,9.537267606
4/10/2015,9.601394366
4/11/2015,9.551380282
4/12/2015,9.490084507
4/13/2015,9.40656338
4/14/2015,9.335788732
4/15/2015,9.371887324
4/16/2015,9.30515493
4/17/2015,9.298028169
4/18/2015,9.342577465
4/19/2015,9.217450704
4/20/2015,9.117338028
4/21/2015,9.185746479
4/22/2015,9.181464789
4/23/2015,9.185647887
4/24/2015,9.11184507
4/25/2015,9.126873239
4/26/2015,9.221690141
4/27/2015,9.33015493
4/28/2015,9.445521127
4/29/2015,9.476183099
4/30/2015,9.709309859
5/1/2015,9.796816901
5/2/2015,9.804887324
5/3/2015,9.624605634
5/4/2015,9.400746479
5/5/2015,9.25871831
5/6/2015,9.143633803
5/7/2015,9.261957746
5/8/2015,9.330126761
5/9/2015,9.366140845
5/10/2015,9.386887324
5/11/2015,9.604014085
5/12/2015,9.671830986
5/13/2015,9.506140845
5/14/2015,9.57271831
5/15/2015,9.476985915
5/16/2015,9.500901408
5/17/2015,9.512042254
5/18/2015,9.28143662
5/19/2015,9.282915493
5/20/2015,9.394140845
5/21/2015,9.388647887
5/22/2015,9.362169014
5/23/2015,9.424732394
5/24/2015,9.657929577
5/25/2015,9.857704225
5/26/2015,10.05401408
5/27/2015,10.40908451
5/28/2015,10.35184507
5/29/2015,10.36001408
5/30/2015,10.84042254
5/31/2015,10.75739437
6/1/2015,10.31788732
6/2/2015,10.09174648
6/3/2015,9.909197183
6/4/2015,9.812070423
6/5/2015,9.832816901
6/6/2015,10.01423944
6/7/2015,10.0624507
6/8/2015,10.16347887
6/9/2015,10.33046479
6/10/2015,10.32061972
6/11/2015,10.63112676
6/12/2015,10.37632394
6/13/2015,9.536704225
6/14/2015,9.425140845
6/15/2015,9.655971831
6/16/2015,9.99
6/17/2015,10.41202817
6/18/2015,10.23098592
6/19/2015,10.19770423
6/20/2015,10.30816901
6/21/2015,10.28759155
6/22/2015,10.43232394
6/23/2015,10.57446479
6/24/2015,10.70964789
6/25/2015,10.75815493
6/26/2015,11.1021831
6/27/2015,11.01669014
6/28/2015,10.44921127
6/29/2015,10.41432394
6/30/2015,10.93916901
7/1/2015,11.01461972
7/2/2015,11.10529577
7/3/2015,10.69576056
7/4/2015,10.38288732
7/5/2015,9.946183099
7/6/2015,9.87984507
7/7/2015,10.11370423
7/8/2015,10.49598592
7/9/2015,10.7655493
7/10/2015,10.70785915
7/11/2015,10.38992958
7/12/2015,9.845380282
7/13/2015,10.07187324
7/14/2015,10.32353521
7/15/2015,10.61608451
7/16/2015,10.91866197
7/17/2015,10.4435493
7/18/2015,10.18005634
7/19/2015,10.11630986
7/20/2015,10.34550704
7/21/2015,10.49923944
7/22/2015,10.95692958
7/23/2015,11.09840541
