Site,Year,Site_group,Latitude,Longitude,Initial_depth,Percent_bedrock,Percent_boulder,Percent_cobble,Percent_gravel,Percent_sand,Initial_percent_sand,Substrate_change,Reflectance,Initial_reflectance,Reflectance_change,Algal_cover,Initial_algal_cover,Algal_cover_change,Density_Agarum_fimbriatum,Density_Alaria_marginata,Density_Costaria_costata,Density_Cymathere_triplicata,Density_Desmarestia_bushy,Density_Desmarestia_flat,Density_Laminaria_ephemera,Density_Laminaria_setchelli,Density_Nereocystis_luetkeana,Density_Pleurophycus_gardneri,Density_Pterygophora_californica,Density_Saccharina_sp,Density_Brown_algae,Richness_Brown_algae,P/A_index_Red_algae_branch,P/A_index_Red_algae_bushy,P/A_index_Red_algae_lacy,P/A_index_Red_algae_leaf,P/A_index_Red_algae_mean,Primary_cover_Articulated_coralline_algae,Primary_cover_Crustose_coraline_algae,Primary_cover_Encrusing_red_algae,Primary_cover_Fleshy_red_algae,Primary_cover_Live_Kelp_Holdfast,Primary_cover_Red_algal_turf,Primary_cover_Algae_total,Secondary_cover_Drift_algae,Secondary_cover_Brown_algae,Secondary_cover_Green_algae,Secondary_cover_Red_algae,Secondary_cover_Algal_combination,Secondary_cover_Algae_total,Density_Anemone_Epiactis_sp,Density_Anemone_Halcampa_sp,Density_Anemone_other,Density_Anemone_Stomphia_sp,Density_Anemone_Urticina_columbiana,Density_Anemone_Urticina_coriacea,Density_Anemone_Urticina_lofotensis,Density_Anemone_Urticina_piscivora,Density_Barnacle_Balanus_nubilus,Density_Bivalve_Chlamys_sp,Density_Bivalve_Clinocardium_nuttallii,Density_Bivalve_Crassedoma_giganteum,Density_Bivalve_Humilaria_kennerleyi,Density_Bivalve_Mya_truncata,Density_Bivalve_Other,Density_Bivalve_Panomya_ampla,Density_Bivalve_Panopea_generosa,Density_Bivalve_Saxidomus_gigantea,Density_Bivalve_Tresus_capax,Density_Bivalve_Zirphaea_pilsbryi,Density_Brachiopoda_sp,Density_Chiton_Cryptochiton_stelleri,Density_Chiton_Lepidozona_sp,Density_Chiton_Mopalia_sp,Density_Chiton_Tonicella_sp,Density_Crab_Cancer_gracilis,Density_Crab_Metacarcinus_magister,Density_Crab_Metacarcinus_magister_juvenile,Density_Crab_Cancer_oregonensis,Density_Crab_Cancer_productus,Density_Crab_Hermit_Elassochirus_tenuimanus,Density_Crab_Hermit_Other,Density_Crab_Hermit_Pagurus_armatus,Density_Crab_Hermit_Pagurus_beringanus,Density_Crab_Hermit_Pagurus_kennerlyi,Density_Crab_Hermit_Sponge,Density_Crab_Lithodidae_sp,Density_Crab_Oregonia_gracilis,Density_Crab_Other,Density_Crab_Pugettia_gracilis,Density_Crab_Pugettia_producta,Density_Crab_Spider_Crab_Other,Density_Crab_Telmessus_cheiragonus,Density_Jelly_Stalked_Haliclystus_sp,Density_Limpet_Acmaea_mitra,Density_Limpet_Diadora_aspera,Density_Limpet_Lottia_instabilis,Density_Limpet_Other,Density_Nudibranch_Aeolidida_sp,Density_Nudibranch_Dendronotus_sp,Density_Nudibranch_Dirona_albolineata,Density_Nudibranch_Doridacea_sp,Density_Nudibranch_Other,Density_Nudibranch_Triopha_catalinae,Density_Octopus_Enteroctopus_dofleini,Density_Octopus_Octopus_rubescens,Density_Ribbon_worm_Tubulanus_polymorphus,Density_Sea_Cucumber_Cucumaria_miniata,Density_Sea_Cucumber_Other,Density_Sea_Cucumber_Parastichopus_californicus,Density_Sea_Pen_Ptilosarcus_gurneyi,Density_Shrimp_Crangon_sp,Density_Shrimp_Heptacarpus_sp,Density_Shrimp_Other,Density_Shrimp_Pandalus_sp,Density_Snail_Amphissa_sp,Density_Snail_Calliostoma_sp,Density_Snail_Ceratostoma_foliatum,Density_Snail_Euspira_lewisii,Density_Snail_Euspira_lewisii_Egg_Casing,Density_Snail_Fusitriton_oregonensis,Density_Snail_Other,Density_Sponge_Solitary_sp,Density_Star_Dermasterias_imbricata,Density_Star_Evasterias_troschelii,Density_Star_Henricia_sp,Density_Star_Luida_foliolata,Density_Star_Mediaster_aequalis,Density_Star_Orthasterias_koehleri,Density_Star_Other,Density_Star_Pisaster_brevispinus,Density_Star_Pteraster_tesselatus,Density_Star_Pycnopodia_helianthoides,Density_Star_Solaster_sp,Density_Tube_worm_Bispira_sp,Density_Tube_worm_Chone_aurantiaca,Density_Tube_worm_Diopatra_ornata,Density_Tube_worm_Eudystylia_polymorpha,Density_Tube_worm_Eudystylia_vancouveri,Density_Tube_worm_Myxicola_sp,Density_Tube_worm_orange_unknown,Density_Tube_worm_Other,Density_Tube_worm_Pista_sp,Density_Tube_worm_Schizobranchia_sp,Density_Tube_worm_spagetti_worm,Density_Tunicate_Solitary_Other,Density_Tunicate_Solitary_Styela_montereyensis,Density_Urchin_Strongylocentrotus_droebachiensis,Density_Urchin_Strongylocentrotus_franciscanus,Density_Invertebrates,Richness_Invertebrates,Primary_cover_Barnacles,Primary_cover_Bivalves,Primary_cover_Byrozoans,Primary_cover_Chitons/limpets,Primary_cover_Cnidarians,Primary_cover_Echinoderm,Primary_cover_Hydroids,Primary_cover_Sponges,Primary_cover_Tubeworms,Primary_cover_Tunicates,Primary_cover_Invertebrates_total,Density_Blackeye_goby,Density_Fish_other,Density_Flatfish_other,Density_Flatfish_starry_flounder,Density_Greenling_sp,Density_Gunnel_sp,Density_Herring,Density_Lingcod,Density_Pacific_cod,Density_Perch_sp,Density_Poacher_sp,Density_Prickleback_mosshead_warbonnet,Density_Prickleback_other,Density_Ratfish,Density_Rockfish_black,Density_Rockfish_copper,Density_Rockfish_juvenile,Density_Rockfish_other,Density_Sandlance,Density_Sculpin_buffalo,Density_Sculpin_great,Density_Sculpin_longfin,Density_Sculpin_manacled,Density_Sculpin_other,Density_Sculpin_red_Irish_lord,Density_Sculpin_scalyhead,Density_Sculpin_silverspot,Density_Spiny_dogfish,Density_fish,Richness_fish
H2,Before,East,48.15008216,-123.5324426,7.84352,0,1.25,19.16666667,71.25,8.333333333,8.333333333,No,0.017021,0.017021,0,74.58333333,74.58333333,0,0,11,0.5,28,5.5,1.5,0,5.5,7,0,30.5,5,94.5,7.5,0.333333333,0.833333333,0.166666667,1,0.583333333,0,5.416666667,37.5,5,3.333333333,3.75,55,0,25,0,21.66666667,27.91666667,74.58333333,1.5,6,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0.75,0,0.25,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,1.75,0,0,0.25,0,0,0,0,0,0.25,0,0.75,0,0,16.5,11,0,0,0.833333333,0,0,0,0,0,0,0,0.833333333,0,0,0,0,0.5,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.125,2
H2,2012,East,48.15008216,-123.5324426,7.84352,0,0,26.12745098,71.37254902,2.5,8.333333333,No,0.0287092,0.017021,0.0116882,13.23529412,74.58333333,-61.34803922,0,0.5,0,0,0,0,0,0.5,0.5,0.5,46.5,9.5,58,6,0.5,0,0.083333333,0.666666667,0.3125,0,0,32.99019608,15.78431373,0,0.980392157,49.75490196,0,10.44117647,0,2.794117647,0,13.23529412,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,0,0,2.647058824,0,0,0,11.32352941,0,0.980392157,0,14.95098039,0,0,0,0,0.75,1.5,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0.75,0,0,0,1.75,0.25,0,0,0,5.75,7
H2,2013,East,48.15008216,-123.5324426,7.84352,0,0.833333333,20,70.83333333,8.333333333,8.333333333,No,0.0342302,0.017021,0.0172092,6.666666667,74.58333333,-67.91666667,0,0,0,0,0,0,0,0,0,0,41,0.5,41.5,2,0,0,0,0.416666667,0.104166667,0,1.666666667,17.28142077,2.459016393,1.666666667,2.486338798,25.56010929,0,5.833333333,0,0.833333333,0,6.666666667,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,0,0,0,0.5,0,0,2,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,3,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2.25,4
H2,2014,East,48.15008216,-123.5324426,7.84352,0,0.833333333,7.5,90.83333333,0.833333333,8.333333333,No,0.031497,0.017021,0.014476,5.833333333,74.58333333,-68.75,0,0,0,0,0,0,0,0,0,0,23.5,4,27.5,2,0.25,0.583333333,0,1,0.458333333,0,2.5,37.5,8.75,0.833333333,2.5,52.08333333,0,0.833333333,0.833333333,4.166666667,0,5.833333333,0.5,13,3.5,0,0.5,0.5,0,0.5,0,0,0,0,0,1.5,0,0,0,1.5,183.8588587,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.5,1,1,0,0,0,0,0,13.5,0,0,0.5,0,0,254.8588587,21,0,0,1.25,0,0,0,0,0,0,0,1.25,0,0,0,0,0.75,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,1,0,0,0,0,3.25,4
J,Before,East,48.13607725,-123.479686,9.42848,0.833333333,0,15.83333333,57.5,25.83333333,25.83333333,No,0.0361335,0.0361335,0,84.16666667,84.16666667,0,0,12.66666667,0.25,72,0,0,0,0,4.5,12.83333333,25.5,54.25,182,7,,,,,,0,0,27.65536723,0,0.833333333,1.666666667,30.15536723,0,81.66666667,0,0,2.5,84.16666667,0,11,0,0,0,0,0,0,0,0,0,0,0,2.75,1.5,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0.5,0,1.5,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.45777027,0,0,3.5,0,0,0,0,0,0,0,93.70777027,14,0,0,0.847457627,0,0,0,0,0,3.375706215,0,4.223163842,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,1,3
J,2012,East,48.13607725,-123.479686,9.42848,0,0,3.333333333,48.33333333,48.33333333,25.83333333,No,0.0354697,0.0361335,-0.0006638,36.66666667,84.16666667,-47.5,0,0,0,0,4,0,0,0,1,4.5,18.5,27,55,5,0.916666667,0.083333333,0,1,0.5,0,0,16.07344633,5.875706215,2.514124294,0,24.46327684,0,23.33333333,0,13.33333333,0,36.66666667,0,10,1,0,0.5,0,0,0,0,0,0,0,0,1.5,0,0.5,0,17.5,47.5,0.5,0,1,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2,0,92.97896879,0.5,0,1,0,5,0,0,0,0,0,183.4789688,18,0,1.68079096,0,0,1.68079096,0,0,0,0.833333333,0,4.194915254,0,0.5,0.75,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,3.25,4
J,2013,East,48.13607725,-123.479686,9.42848,0,1.666666667,2.5,44.16666667,51.66666667,25.83333333,No,0.0358643,0.0361335,-0.0002692,13.33333333,84.16666667,-70.83333333,0,0,0,0,0,1.5,0,0,0,9,11,20,41.5,4,0.916666667,0.25,0.166666667,0.666666667,0.5,0,0,4.166666667,7.5,0.833333333,0.833333333,13.33333333,0,9.166666667,0,4.166666667,0,13.33333333,0,14,1.5,0,0,0,0,0,0.5,0,0,0,0,6.5,3,0,1.5,23,0.5,0,0,0,0,0,0,0,0,21.5,0,0.5,0,1,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0.5,0,0,145.0892857,0,0,0,0,19.5,0,0,0,0,0,243.0892857,20,0,1.666666667,0,0,1.666666667,0,0.833333333,0,2.5,0,6.666666667,0,0,0.75,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3.25,4
J,2014,East,48.13607725,-123.479686,9.42848,0,0,1.666666667,73.33333333,25,25.83333333,No,0.034463,0.0361335,-0.0016705,15,84.16666667,-69.16666667,0,0,0,0,0.5,0,0,0,0,3,6,87.04794521,96.54794521,4,0.666666667,0.083333333,0,0.416666667,0.291666667,0,0.833333333,23.33333333,10,0,0.833333333,35,0,14.16666667,0,0.833333333,0,15,1,8.5,1.5,0,1,0,0,0,0,0,0,0,0,2.5,0,0,0.5,33.5,4.5,0,0,1.5,0,0.5,0.5,0,0,0,0,1,0.5,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1.5,0.5,1,137.0179993,0,0,0,0,166.4814689,0,0,0,0,0,369.4994682,27,0.833333333,0,0,0,0,0,0,0,2.5,0,3.333333333,0,0,1.5,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,2.75,4
K,2012,East,48.13592923,-123.510494,6.18236,0,0,4.166666667,79.16666667,16.66666667,16.66666667,No,0.0293526,0.0314858,-0.0021332,47.5,80.63953488,-33.13953488,0,27,1,40.5,3,0,0,0,2.5,0,57.5,14,145.5,7,0.75,0.333333333,0.083333333,0.833333333,0.5,0,0,23.33333333,9.166666667,0.833333333,0.833333333,34.16666667,0,31.66666667,0,14.16666667,1.666666667,47.5,0,18,0,0,0.5,0,0,0,0,0,0.5,0,0,1.5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,32,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1.25,0,0,0,0.25,0,0,0,0,3.5,5
K,2013,East,48.13592923,-123.510494,6.18236,0,0,0.833333333,57.5,41.66666667,16.66666667,No,0.0368616,0.0314858,0.0053758,34.16666667,80.63953488,-46.47286822,0,2,0,0,3.5,0,0,0,0,0,40.5,4.5,50.5,4,0.5,0.916666667,0.083333333,0.916666667,0.604166667,0,0,6.751412429,6.737288136,0,5.889830508,19.37853107,0,15,0,19.16666667,0,34.16666667,0,26.5,0.5,0,0.5,0,0,0,0,0,0.5,0,0,1,1.5,0,0,15.5,2.5,0,0,0.5,0,0,0,0,0,3,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,58,17,0,0,0,0,0,0,0.847457627,0,0,0,0.847457627,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,1.75,4
K,2014,East,48.13592923,-123.510494,6.18236,0,0,1.666666667,86.66666667,11.66666667,16.66666667,No,0.0387822,0.0314858,0.0072964,23.33333333,80.63953488,-57.30620155,0,0,0,0,2.5,0,0,0,0,0,20,23.5,46,3,0.666666667,0.916666667,0,0.583333333,0.541666667,0,10,15.83333333,10.83333333,0,0,36.66666667,0,9.166666667,0,14.16666667,0,23.33333333,0,14.5,0,0,0.5,0,0,0,0,0,1,0,0,0.5,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,24.5,15,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.5,2
L,Before,West,48.13957527,-123.5939358,11.01852,1.666666667,9.166666667,3.333333333,22.5,63.33333333,63.33333333,No,0.012746,0.012746,0,72.5,72.5,0,5.75,0,6,4,0,0,0,0.5,1,0.5,1.25,29.25,48.25,8,,,,,,0.833333333,3.333333333,12.5,10.83333333,0,2.5,30,1.666666667,70,0,0.833333333,0,72.5,0,0.25,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,5.75,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.75,0,0,0,0,0,1.75,0,0,0,0,2,0,1.5,0,0,1,0,0,0,0,0,0.5,0,0,0.5,0,0,0,1.75,0,0,0,0.5,0,1.5,0,0,2,0,0,0.5,1.5,0,0,0,24,21,0,0,0.833333333,0,0,0.833333333,0,0,3.333333333,0.833333333,5.833333333,0,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.5,0,0,0.25,0.25,0,0,0,0,3.75,6
L,2012,West,48.13957527,-123.5939358,11.01852,0,4.166666667,1.666666667,9.166666667,85,63.33333333,No,0.0169835,0.012746,0.0042375,28.33333333,72.5,-44.16666667,8.5,0,11.5,0.5,4.5,25,0,0.5,0,0,1,28,79.5,8,0.166666667,0.25,0.5,0.166666667,0.270833333,0.847457627,1.666666667,1.666666667,19.37853107,0,0.847457627,24.40677966,0,18.33333333,0,10,0,28.33333333,0,1,1,0,0.5,1,0,0,0,0,0.5,0,0,19,0,0,1,1.5,0,1,0,2,0,1,1.5,0,0,0,0.5,0,0,1,1.5,0.5,1,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,2,0.5,0,0,0,0,2.5,0,0,0,0,0,9,0,0,0.5,0,1.5,0,0,0.5,0,0,0,1,0,0.5,8.5,0,0.5,0,0,0,90.54054054,0,1,0.5,0.5,0,0.5,0,158.0405405,37,0,0,0,0,0,0,0,0,5.084745763,0,5.084745763,0,0,1.75,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.75,0,0,0,0.5,0,0,0,0,3.5,5
L,2013,West,48.13957527,-123.5939358,11.01852,4.166666667,4.166666667,0,2.5,89.16666667,63.33333333,No,0.0281505,0.012746,0.0154045,0.833333333,72.5,-71.66666667,2,0,0,0,0,0,0,0,0,0,0.5,0,2.5,2,0,0,0.083333333,0,0.020833333,0.833333333,0.833333333,0,2.5,0,0,4.166666667,0,0.833333333,0,0,0,0.833333333,0,7,0.5,0,1,0,0,0.5,0,0,0,0,0,36,0,0,3,9.5,1,1.5,0,0.5,0,0,0.5,0,0,0,0,0,2,1,4.5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,8,0,0,0,0,0.5,0,1,0,0,0,0.5,1,0,0,16,5.5,29.23076923,1,2,0,5,0,38.72727273,0,2.5,0,1,0,185.458042,32,0,2.5,0,0,0.833333333,0,0,0,4.166666667,0,7.5,0,0,1.5,0,0,0.5,0,0.25,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
L,2014,West,48.13957527,-123.5939358,11.01852,0,9.166666667,1.666666667,6.666666667,82.5,63.33333333,No,0.0249944,0.012746,0.0122484,2.5,72.5,-70,1.5,0,0,0,0,0,0,0,0,0,0,0.5,2,2,0,0,0.333333333,0,0.083333333,1.68079096,3.347457627,1.694915254,2.542372881,0,0,9.265536723,0.833333333,1.666666667,0,0,0,2.5,1,1,0,0,1,3.5,0,0,0,0,0,0,0,5.5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,6,2.5,1,0,5,0.5,0,0,42.5,0,0.5,0,3,0,93.5,24,0,0.833333333,0,0,0,0,1.666666667,0,4.166666667,0,6.666666667,0,0,1.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0,0,0,0,2.5,4
